occ_code,occ_title,tot_emp,h_mean,a_mean
29-1030,Dietitians and Nutritionists,67670,29.97,62330
29-1031,Dietitians and Nutritionists,67670,29.97,62330
29-1040,Optometrists,39420,59.12,122980
29-1041,Optometrists,39420,59.12,122980
29-1050,Pharmacists,311200,60.34,125510
29-1051,Pharmacists,311200,60.34,125510
29-1070,Physician Assistants,120090,54.04,112410
29-1071,Physician Assistants,120090,54.04,112410
29-1080,Podiatrists,9770,68.6,142680
29-1081,Podiatrists,9770,68.6,142680
29-1120,Therapists,709730,38.87,80850
29-1122,Occupational Therapists,133570,41.45,86210
29-1123,Physical Therapists,233350,43.35,90170
29-1124,Radiation Therapists,17860,44.05,91620
29-1125,Recreational Therapists,19070,24.58,51130
29-1126,Respiratory Therapists,132090,30.75,63950
29-1127,Speech-Language Pathologists,154360,39.43,82000
29-1128,Exercise Physiologists,7280,26.32,54750
29-1129,"Therapists, All Other",12170,28.17,58600
29-1130,Veterinarians,74540,50.39,104820
29-1131,Veterinarians,74540,50.39,104820
29-1140,Registered Nurses,2982280,37.24,77460
29-1141,Registered Nurses,2982280,37.24,77460
29-1150,Nurse Anesthetists,43570,87.04,181040
29-1151,Nurse Anesthetists,43570,87.04,181040
29-1160,Nurse Midwives,6930,52.31,108810
29-1161,Nurse Midwives,6930,52.31,108810
29-1170,Nurse Practitioners,200600,53.77,111840
29-1171,Nurse Practitioners,200600,53.77,111840
29-1180,Audiologists,13590,40.34,83900
29-1181,Audiologists,13590,40.34,83900
29-1211,Anesthesiologists,31010,125.83,261730
29-1215,Family Medicine Physicians,109370,102.53,213270
29-1216,General Internal Medicine Physicians,44610,96.85,201440
29-1218,Obstetricians and Gynecologists,18620,112.31,233610
29-1221,"Pediatricians, General",29740,88.66,184410
29-1223,Psychiatrists,25530,105.98,220430
29-1228,"Physicians, All Other; and Ophthalmologists, Except Pediatric",390680,97.81,203450
29-1248,"Surgeons, Except Ophthalmologists",36270,121.17,252040
29-1290,Miscellaneous Healthcare Diagnosing or Treating Practitioners,258060,37.93,78900
29-1292,Dental Hygienists,221560,37.13,77230
29-1298,"Acupuncturists and Healthcare Diagnosing or Treating Practitioners, All Other",36500,42.82,89060
29-2000,Health Technologists and Technicians,2902300,22.86,47540
29-2010,Clinical Laboratory Technologists and Technicians,326020,26.34,54780
29-2010,Clinical Laboratory Technologists and Technicians,326020,26.34,54780
29-2031,Cardiovascular Technologists and Technicians,56110,28.66,59600
29-2032,Diagnostic Medical Sonographers,72790,36.44,75780
29-2033,Nuclear Medicine Technologists,18110,38.58,80240
29-2034,Radiologic Technologists and Technicians,207360,30.34,63120
29-2035,Magnetic Resonance Imaging Technologists,37900,35.7,74270
29-2040,Emergency Medical Technicians and Paramedics,260600,18.67,38830
29-2040,Emergency Medical Technicians and Paramedics,260600,18.67,38830
29-2050,Health Practitioner Support Technologists and Technicians,803740,18.17,37800
29-2051,Dietetic Technicians,29230,14.99,31180
29-2052,Pharmacy Technicians,417780,16.95,35250
29-2053,Psychiatric Technicians,78470,18.05,37550
29-2055,Surgical Technologists,109000,24.09,50110
29-2056,Veterinary Technologists and Technicians,110650,17.63,36670
29-2057,Ophthalmic Medical Technicians,58600,18.64,38760
29-2060,Licensed Practical and Licensed Vocational Nurses,697510,23.32,48500
29-2061,Licensed Practical and Licensed Vocational Nurses,697510,23.32,48500
29-2080,"Opticians, Dispensing",72330,19.58,40730
29-2081,"Opticians, Dispensing",72330,19.58,40730
29-2091,Orthotists and Prosthetists,9830,35.01,72810
29-2092,Hearing Aid Specialists,8210,26.62,55360
29-2098,"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other",331790,22.4,46590
29-9000,Other Healthcare Practitioners and Technical Occupations,85340,27.22,56620
29-9091,Athletic Trainers,28600,*,50540
29-9092,Genetic Counselors,2390,40.54,84310
29-9098,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other",54350,28.17,58600
31-0000,Healthcare Support Occupations,6521790,14.91,31010
31-1100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",4683430,13.39,27860
31-1120,Home Health and Personal Care Aides,3161500,12.71,26440
31-1120,Home Health and Personal Care Aides,3161500,12.71,26440
31-1130,"Nursing Assistants, Orderlies, and Psychiatric Aides",1521930,14.8,30790
31-1131,Nursing Assistants,1419920,14.77,30720
31-1132,Orderlies,46990,14.76,30710
31-1133,Psychiatric Aides,55020,15.67,32590
31-2000,Occupational Therapy and Physical Therapist Assistants and Aides,198660,24.56,51080
31-2010,Occupational Therapy Assistants and Aides,52550,27.84,57910
31-2011,Occupational Therapy Assistants,44990,29.75,61880
31-2012,Occupational Therapy Aides,7560,16.5,34310
31-2020,Physical Therapist Assistants and Aides,146110,23.38,48630
31-2021,Physical Therapist Assistants,96840,28.14,58520
31-2022,Physical Therapist Aides,49270,14.03,29180
31-9000,Other Healthcare Support Occupations,1639700,18.07,37580
31-9010,Massage Therapists,107240,22.68,47180
31-9011,Massage Therapists,107240,22.68,47180
31-9090,Miscellaneous Healthcare Support Occupations,1532460,17.74,36910
31-9091,Dental Assistants,351470,19.79,41170
31-9092,Medical Assistants,712430,17.17,35720
31-9093,Medical Equipment Preparers,56900,19.01,39530
31-9094,Medical Transcriptionists,55780,16.93,35210
31-9095,Pharmacy Aides,37280,14.66,30490
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,97030,14.28,29690
31-9097,Phlebotomists,128290,17.54,36480
31-9099,"Healthcare Support Workers, All Other",93270,19.24,40010
33-0000,Protective Service Occupations,3498800,23.98,49880
33-1000,Supervisors of Protective Service Workers,319960,37.31,77600
33-1010,First-Line Supervisors of Law Enforcement Workers,167780,42.2,87770
33-1011,First-Line Supervisors of Correctional Officers,46430,33.18,69000
33-1012,First-Line Supervisors of Police and Detectives,121340,45.65,94950
33-1020,First-Line Supervisors of Firefighting and Prevention Workers,69590,39.43,82010
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,69590,39.43,82010
33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",82590,25.58,53210
33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",82590,25.58,53210
33-2000,Firefighting and Prevention Workers,340490,26.46,55040
33-2010,Firefighters,324620,26.27,54650
33-2011,Firefighters,324620,26.27,54650
33-2020,Fire Inspectors,15870,30.38,63180
33-2021,Fire Inspectors and Investigators,13710,31.12,64730
33-2022,Forest Fire Inspectors and Prevention Specialists,2160,25.65,53350
33-3000,Law Enforcement Workers,1232740,30.17,62740
33-3010,"Bailiffs, Correctional Officers, and Jailers",442700,24.14,50210
33-3011,Bailiffs,19650,24.92,51840
33-3012,Correctional Officers and Jailers,423050,24.1,50130
33-3020,Detectives and Criminal Investigators,105620,41.36,86030
33-3021,Detectives and Criminal Investigators,105620,41.36,86030
33-3030,Fish and Game Wardens,6800,27.73,57690
33-3031,Fish and Game Wardens,6800,27.73,57690
33-3040,Parking Enforcement Workers,7650,20.88,43420
33-3041,Parking Enforcement Workers,7650,20.88,43420
33-3050,Police Officers,669970,32.51,67620
33-3051,Police and Sheriff's Patrol Officers,665280,32.5,67600
33-3052,Transit and Railroad Police,4690,34.19,71120
33-9000,Other Protective Service Workers,1605610,16.05,33380
33-9010,Animal Control Workers,11980,19.09,39710
33-9011,Animal Control Workers,11980,19.09,39710
33-9020,Private Detectives and Investigators,35000,27.4,57000
33-9021,Private Detectives and Investigators,35000,27.4,57000
33-9030,Security Guards and Gambling Surveillance Officers,1136650,15.9,33080
33-9031,Gambling Surveillance Officers and Gambling Investigators,10280,18.28,38030
33-9032,Security Guards,1126370,15.88,33030
33-9090,Miscellaneous Protective Service Workers,421980,15.42,32070
33-9091,Crossing Guards and Flaggers,84920,15.83,32920
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",143940,12.2,25380
33-9093,Transportation Security Screeners,46730,20.34,42310
33-9098,"School Bus Monitors and Protective Service Workers, All Other",146390,16.77,34880
35-0000,Food Preparation and Serving Related Occupations,13494590,12.82,26670
35-1000,Supervisors of Food Preparation and Serving Workers,1139290,18.82,39140
35-1010,Supervisors of Food Preparation and Serving Workers,1139290,18.82,39140
35-1011,Chefs and Head Cooks,128190,27.07,56310
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,1011100,17.77,36960
35-2000,Cooks and Food Preparation Workers,3367740,13.03,27100
35-2010,Cooks,2504000,13.24,27550
35-2011,"Cooks, Fast Food",527220,11.31,23530
35-2012,"Cooks, Institution and Cafeteria",402480,13.96,29030
35-2013,"Cooks, Private Household",390,21.92,45600
35-2014,"Cooks, Restaurant",1401890,13.8,28700
35-2015,"Cooks, Short Order",152670,12.62,26240
35-2019,"Cooks, All Other",19340,15.5,32240
35-2020,Food Preparation Workers,863740,12.41,25820
35-2021,Food Preparation Workers,863740,12.41,25820
35-3000,Food and Beverage Serving Workers,7500280,12.01,24990
35-3010,Bartenders,646850,13.46,28000
35-3011,Bartenders,646850,13.46,28000
35-3020,Fast Food and Counter Workers,3996820,11.18,23250
35-3023,Fast Food and Counter Workers,3996820,11.18,23250
35-3030,Waiters and Waitresses,2579020,12.88,26800
35-3031,Waiters and Waitresses,2579020,12.88,26800
35-3040,"Food Servers, Nonrestaurant",277580,12.54,26080
35-3041,"Food Servers, Nonrestaurant",277580,12.54,26080
35-9000,Other Food Preparation and Serving Related Workers,1487290,11.82,24590
35-9010,Dining Room and Cafeteria Attendants and Bartender Helpers,477270,12.03,25020
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,477270,12.03,25020
35-9020,Dishwashers,514330,11.74,24410
35-9021,Dishwashers,514330,11.74,24410
35-9030,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",423380,11.54,24010
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",423380,11.54,24010
35-9090,Miscellaneous Food Preparation and Serving Related Workers,72300,12.74,26510
35-9099,"Food Preparation and Serving Related Workers, All Other",72300,12.74,26510
37-0000,Building and Grounds Cleaning and Maintenance Occupations,4429100,15.03,31250
37-1000,Supervisors of Building and Grounds Cleaning and Maintenance Workers,259140,22.8,47430
37-1010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,259140,22.8,47430
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,155550,21.23,44160
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",103580,25.16,52340
37-2000,Building Cleaning and Pest Control Workers,3170010,14.11,29350
37-2010,Building Cleaning Workers,3090570,13.98,29080
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2145450,14.43,30010
37-2012,Maids and Housekeeping Cleaners,926960,12.89,26810
37-2019,"Building Cleaning Workers, All Other",18150,16.96,35270
37-2020,Pest Control Workers,79450,19.19,39910
37-2021,Pest Control Workers,79450,19.19,39910
37-3000,Grounds Maintenance Workers,999960,15.91,33100
37-3010,Grounds Maintenance Workers,999960,15.91,33100
37-3011,Landscaping and Groundskeeping Workers,912660,15.56,32360
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25780,18.86,39230
37-3013,Tree Trimmers and Pruners,47210,20.44,42510
37-3019,"Grounds Maintenance Workers, All Other",14310,18.21,37870
39-0000,Personal Care and Service Occupations,3303200,15.03,31260
39-1000,Supervisors of Personal Care and Service Workers,247100,21.35,44400
39-1013,First-Line Supervisors of Gambling Services Workers,29420,24.93,51850
39-1098,"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services",217680,20.86,43400
39-2000,Animal Care and Service Workers,228980,13.33,27720
39-2010,Animal Trainers,16530,17.43,36240
39-2011,Animal Trainers,16530,17.43,36240
39-2020,Animal Caretakers,212450,13.01,27060
39-2021,Animal Caretakers,212450,13.01,27060
39-3000,Entertainment Attendants and Related Workers,628090,12.05,25060
39-3010,Gambling Services Workers,119330,12.02,25010
39-3011,Gambling Dealers,98890,11.53,23980
39-3012,Gambling and Sports Book Writers and Runners,9970,13.38,27830
39-3019,"Gambling Service Workers, All Other",10470,15.38,32000
39-3020,Motion Picture Projectionists,4540,14.37,29890
39-3021,Motion Picture Projectionists,4540,14.37,29890
39-3030,"Ushers, Lobby Attendants, and Ticket Takers",138160,11.96,24870
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",138160,11.96,24870
39-3090,Miscellaneous Entertainment Attendants and Related Workers,366050,12.06,25090
39-3091,Amusement and Recreation Attendants,338110,11.7,24330
39-3092,Costume Attendants,7460,23.55,48970
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",15990,13.57,28230
39-3099,"Entertainment Attendants and Related Workers, All Other",4500,15.28,31790
39-4011,Embalmers,3890,24.09,50100
39-4020,Funeral Attendants,34370,14.34,29830
39-4021,Funeral Attendants,34370,14.34,29830
39-4030,"Morticians, Undertakers, and Funeral Arrangers",25440,28.06,58360
39-4031,"Morticians, Undertakers, and Funeral Arrangers",25440,28.06,58360
39-5000,Personal Appearance Workers,589960,15.24,31700
39-5010,"Barbers, Hairdressers, Hairstylists and Cosmetologists",405990,15.25,31710
39-5011,Barbers,20030,16.92,35190
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",385960,15.16,31530
39-5090,Miscellaneous Personal Appearance Workers,183970,15.22,31660
39-5091,"Makeup Artists, Theatrical and Performance",3400,39.23,81600
39-5092,Manicurists and Pedicurists,111780,13.17,27390
39-5093,Shampooers,12120,11.02,22910
39-5094,Skincare Specialists,56660,18.74,38970
39-6000,"Baggage Porters, Bellhops, and Concierges",81460,15.06,31330
39-6010,"Baggage Porters, Bellhops, and Concierges",81460,15.06,31330
39-6011,Baggage Porters and Bellhops,39790,13.57,28230
39-6012,Concierges,41670,16.48,34290
39-7000,Tour and Travel Guides,48710,14.74,30670
39-7010,Tour and Travel Guides,48710,14.74,30670
39-7010,Tour and Travel Guides,48710,14.74,30670
39-9010,Childcare Workers,561520,12.27,25510
39-9011,Childcare Workers,561520,12.27,25510
39-9030,Recreation and Fitness Workers,684240,17.71,36830
39-9031,Exercise Trainers and Group Fitness Instructors,325500,21.69,45110
39-9032,Recreation Workers,358750,14.1,29330
39-9040,Residential Advisors,107930,15.2,31610
39-9041,Residential Advisors,107930,15.2,31610
39-9098,"Crematory Operators and Personal Care and Service Workers, All Other",61510,14.03,29190
41-0000,Sales and Related Occupations,14371410,20.7,43060
41-1000,Supervisors of Sales Workers,1420990,25.43,52900
41-1010,First-Line Supervisors of Sales Workers,1420990,25.43,52900
41-1011,First-Line Supervisors of Retail Sales Workers,1171900,22.03,45830
41-1012,First-Line Supervisors of Non-Retail Sales Workers,249090,41.43,86180
41-2000,Retail Sales Workers,8603590,13.27,27600
41-2010,Cashiers,3617910,11.73,24400
41-2011,Cashiers,3596630,11.72,24370
41-2012,Gambling Change Persons and Booth Cashiers,21290,13.46,28010
41-2020,Counter and Rental Clerks and Parts Salespersons,667730,16.16,33610
41-2021,Counter and Rental Clerks,411560,15.67,32600
41-2022,Parts Salespersons,256170,16.93,35220
41-2030,Retail Salespersons,4317950,14.12,29360
41-2031,Retail Salespersons,4317950,14.12,29360
41-3000,"Sales Representatives, Services",2084000,34.45,71660
41-3010,Advertising Sales Agents,129740,31.09,64660
41-3011,Advertising Sales Agents,129740,31.09,64660
41-3020,Insurance Sales Agents,410050,32.59,67780
41-3021,Insurance Sales Agents,410050,32.59,67780
41-3030,"Securities, Commodities, and Financial Services Sales Agents",437880,44.75,93090
41-3031,"Securities, Commodities, and Financial Services Sales Agents",437880,44.75,93090
41-3040,Travel Agents,66670,21.49,44690
41-3041,Travel Agents,66670,21.49,44690
41-3090,"Miscellaneous Sales Representatives, Services",1039670,32.1,66760
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1039670,32.1,66760
41-4000,"Sales Representatives, Wholesale and Manufacturing",1651500,36.14,75180
41-4010,"Sales Representatives, Wholesale and Manufacturing",1651500,36.14,75180
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",306980,44.7,92980
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1344530,34.19,71110
41-9000,Other Sales and Related Workers,611330,25.72,53500
41-9010,"Models, Demonstrators, and Product Promoters",80080,17,35360
41-9011,Demonstrators and Product Promoters,77760,16.98,35320
41-9012,Models,2320,17.52,36430
41-9020,Real Estate Brokers and Sales Agents,205060,31.78,66100
41-9021,Real Estate Brokers,42730,39.16,81450
41-9022,Real Estate Sales Agents,162330,29.83,62060
41-9030,Sales Engineers,63550,54.22,112780
41-9031,Sales Engineers,63550,54.22,112780
41-9040,Telemarketers,134800,14.31,29770
41-9041,Telemarketers,134800,14.31,29770
41-9090,Miscellaneous Sales and Related Workers,127850,19.35,40240
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",8930,16.9,35150
41-9099,"Sales and Related Workers, All Other",118910,19.53,40620
43-0000,Office and Administrative Support Occupations,19528250,19.73,41040
43-1000,Supervisors of Office and Administrative Support Workers,1487870,28.91,60130
43-1010,First-Line Supervisors of Office and Administrative Support Workers,1487870,28.91,60130
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1487870,28.91,60130
43-2000,Communications Equipment Operators,76030,16.29,33890
43-2010,"Switchboard Operators, Including Answering Service",68050,15.88,33030
43-2011,"Switchboard Operators, Including Answering Service",68050,15.88,33030
43-2020,Telephone Operators,4740,18.24,37940
43-2021,Telephone Operators,4740,18.24,37940
43-2090,Miscellaneous Communications Equipment Operators,3240,22.14,46050
43-2099,"Communications Equipment Operators, All Other",3240,22.14,46050
43-3000,Financial Clerks,2910660,19.6,40770
43-3010,Bill and Account Collectors,235870,18.9,39300
43-3011,Bill and Account Collectors,235870,18.9,39300
43-3020,Billing and Posting Clerks,466450,19.53,40620
43-3021,Billing and Posting Clerks,466450,19.53,40620
43-3030,"Bookkeeping, Accounting, and Auditing Clerks",1512660,20.65,42960
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1512660,20.65,42960
43-3040,Gambling Cage Workers,14330,14.23,29600
43-3041,Gambling Cage Workers,14330,14.23,29600
43-3050,Payroll and Timekeeping Clerks,142700,22.79,47390
43-3051,Payroll and Timekeeping Clerks,142700,22.79,47390
43-3060,Procurement Clerks,66030,21.14,43980
43-3061,Procurement Clerks,66030,21.14,43980
43-3070,Tellers,442120,15.22,31660
43-3071,Tellers,442120,15.22,31660
43-3090,Miscellaneous Financial Clerks,30500,21.51,44740
43-3099,"Financial Clerks, All Other",30500,21.51,44740
43-4000,Information and Record Clerks,5780040,17.59,36580
43-4010,Brokerage Clerks,47990,26.53,55190
43-4011,Brokerage Clerks,47990,26.53,55190
43-4020,Correspondence Clerks,6250,19.03,39570
43-4021,Correspondence Clerks,6250,19.03,39570
43-4030,"Court, Municipal, and License Clerks",154020,20.21,42030
43-4031,"Court, Municipal, and License Clerks",154020,20.21,42030
43-4040,"Credit Authorizers, Checkers, and Clerks",26700,20.13,41880
43-4041,"Credit Authorizers, Checkers, and Clerks",26700,20.13,41880
43-4050,Customer Service Representatives,2919230,17.94,37320
43-4051,Customer Service Representatives,2919230,17.94,37320
43-4060,"Eligibility Interviewers, Government Programs",139780,22.65,47110
43-4061,"Eligibility Interviewers, Government Programs",139780,22.65,47110
43-4070,File Clerks,102300,16.64,34610
43-4071,File Clerks,102300,16.64,34610
43-4080,"Hotel, Motel, and Resort Desk Clerks",267940,12.47,25950
43-4081,"Hotel, Motel, and Resort Desk Clerks",267940,12.47,25950
43-4110,"Interviewers, Except Eligibility and Loan",188570,17.49,36390
43-4111,"Interviewers, Except Eligibility and Loan",188570,17.49,36390
43-4120,"Library Assistants, Clerical",85910,14.34,29820
43-4121,"Library Assistants, Clerical",85910,14.34,29820
43-4130,Loan Interviewers and Clerks,208530,20.17,41960
43-4131,Loan Interviewers and Clerks,208530,20.17,41960
43-4140,New Accounts Clerks,43420,18.5,38490
43-4141,New Accounts Clerks,43420,18.5,38490
43-4150,Order Clerks,137180,17.6,36600
43-4151,Order Clerks,137180,17.6,36600
43-4160,"Human Resources Assistants, Except Payroll and Timekeeping",117340,20.49,42620
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",117340,20.49,42620
43-4170,Receptionists and Information Clerks,1057370,15.02,31250
43-4171,Receptionists and Information Clerks,1057370,15.02,31250
43-4180,Reservation and Transportation Ticket Agents and Travel Clerks,123660,21.34,44390
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,123660,21.34,44390
43-4190,Miscellaneous Information and Record Clerks,153850,20.39,42410
43-4199,"Information and Record Clerks, All Other",153850,20.39,42410
43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers",2155080,21.13,43950
43-5010,Cargo and Freight Agents,95810,22.48,46770
43-5011,Cargo and Freight Agents,95810,22.48,46770
43-5020,Couriers and Messengers,74720,15.21,31640
43-5021,Couriers and Messengers,74720,15.21,31640
43-5030,Dispatchers,294680,21.24,44170
43-5031,Public Safety Telecommunicators,95320,21.31,44310
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",199360,21.2,44100
43-5040,"Meter Readers, Utilities",30450,22.23,46250
43-5041,"Meter Readers, Utilities",30450,22.23,46250
43-5050,Postal Service Workers,523220,24.88,51740
43-5051,Postal Service Clerks,81170,24.33,50610
43-5052,Postal Service Mail Carriers,339650,25.09,52180
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",102390,24.61,51190
43-5060,"Production, Planning, and Expediting Clerks",370380,24.35,50640
43-5061,"Production, Planning, and Expediting Clerks",370380,24.35,50640
43-5070,"Shipping, Receiving, and Inventory Clerks",704910,17.32,36030
43-5071,"Shipping, Receiving, and Inventory Clerks",704910,17.32,36030
43-5110,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",60920,17.62,36650
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",60920,17.62,36650
43-6000,Secretaries and Administrative Assistants,3353950,20.87,43410
43-6010,Secretaries and Administrative Assistants,3353950,20.87,43410
43-6011,Executive Secretaries and Executive Administrative Assistants,542690,30.25,62920
43-6012,Legal Secretaries and Administrative Assistants,168140,24.47,50900
43-6013,Medical Secretaries and Administrative Assistants,604780,18.31,38090
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2038340,18.84,39180
43-9000,Other Office and Administrative Support Workers,3764620,17.75,36920
43-9020,Data Entry and Information Processing Workers,207390,17.52,36440
43-9021,Data Entry Keyers,159930,16.74,34820
43-9022,Word Processors and Typists,47460,20.13,41880
43-9030,Desktop Publishers,8740,23.43,48740
43-9031,Desktop Publishers,8740,23.43,48740
43-9040,Insurance Claims and Policy Processing Clerks,257000,20.81,43280
43-9041,Insurance Claims and Policy Processing Clerks,257000,20.81,43280
43-9050,"Mail Clerks and Mail Machine Operators, Except Postal Service",83580,15.68,32620
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",83580,15.68,32620
43-9060,"Office Clerks, General",2956060,17.48,36360
43-9061,"Office Clerks, General",2956060,17.48,36360
43-9070,"Office Machine Operators, Except Computer",45960,16.9,35150
43-9071,"Office Machine Operators, Except Computer",45960,16.9,35150
43-9080,Proofreaders and Copy Markers,7730,20.77,43200
43-9081,Proofreaders and Copy Markers,7730,20.77,43200
43-9110,Statistical Assistants,9810,24.83,51640
43-9111,Statistical Assistants,9810,24.83,51640
43-9190,Miscellaneous Office and Administrative Support Workers,188360,18.41,38290
43-9199,"Office and Administrative Support Workers, All Other",188360,18.41,38290
45-0000,"Farming, Fishing, and Forestry Occupations",484750,15.07,31340
45-1000,"Supervisors of Farming, Fishing, and Forestry Workers",22560,25.25,52520
45-1010,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",22560,25.25,52520
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",22560,25.25,52520
45-2000,Agricultural Workers,415390,14,29120
45-2010,Agricultural Inspectors,13760,22.67,47160
45-2011,Agricultural Inspectors,13760,22.67,47160
45-2020,Animal Breeders,1610,22.32,46420
45-2021,Animal Breeders,1610,22.32,46420
45-2040,"Graders and Sorters, Agricultural Products",34340,13.25,27570
45-2041,"Graders and Sorters, Agricultural Products",34340,13.25,27570
45-2090,Miscellaneous Agricultural Workers,365680,13.71,28510
45-2091,Agricultural Equipment Operators,26990,16.01,33300
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",295520,13.36,27780
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",36630,14.37,29880
45-2099,"Agricultural Workers, All Other",6540,16.31,33930
45-4000,"Forest, Conservation, and Logging Workers",44720,19.78,41130
45-4010,Forest and Conservation Workers,6760,15.76,32790
45-4011,Forest and Conservation Workers,6760,15.76,32790
45-4020,Logging Workers,37960,20.49,42620
45-4021,Fallers,4890,23.88,49670
45-4022,Logging Equipment Operators,26030,20.22,42060
45-4023,Log Graders and Scalers,3300,18.8,39110
45-4029,"Logging Workers, All Other",3750,19.42,40390
47-0000,Construction and Extraction Occupations,6194140,25.28,52580
47-1000,Supervisors of Construction and Extraction Workers,626180,34.35,71440
47-1010,First-Line Supervisors of Construction Trades and Extraction Workers,626180,34.35,71440
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,626180,34.35,71440
47-2000,Construction Trades Workers,4617440,24.68,51330
47-2010,Boilermakers,15820,31.27,65040
47-2011,Boilermakers,15820,31.27,65040
47-2020,"Brickmasons, Blockmasons, and Stonemasons",73040,26.46,55040
47-2021,Brickmasons and Blockmasons,60650,27.15,56470
47-2022,Stonemasons,12390,23.11,48070
47-2030,Carpenters,734170,25.41,52850
47-2031,Carpenters,734170,25.41,52850
47-2040,"Carpet, Floor, and Tile Installers and Finishers",87700,22.44,46680
47-2041,Carpet Installers,26010,21.79,45320
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",16290,23.37,48610
47-2043,Floor Sanders and Finishers,4940,20.34,42300
47-2044,Tile and Stone Setters,40470,22.74,47300
47-2050,"Cement Masons, Concrete Finishers, and Terrazzo Workers",199090,23.3,48450
47-2051,Cement Masons and Concrete Finishers,196120,23.24,48330
47-2053,Terrazzo Workers and Finishers,2970,27.09,56340
47-2060,Construction Laborers,1020350,20.06,41730
47-2061,Construction Laborers,1020350,20.06,41730
47-2070,Construction Equipment Operators,455050,25.66,53370
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",45770,21.46,44630
47-2072,Pile Driver Operators,3540,33.76,70230
47-2073,Operating Engineers and Other Construction Equipment Operators,405750,26.06,54210
47-2080,"Drywall Installers, Ceiling Tile Installers, and Tapers",120820,25.09,52190
47-2081,Drywall and Ceiling Tile Installers,102850,24.31,50560
47-2082,Tapers,17970,29.59,61550
47-2110,Electricians,688620,29.02,60370
47-2111,Electricians,688620,29.02,60370
47-2120,Glaziers,52400,23.95,49810
47-2121,Glaziers,52400,23.95,49810
47-2130,Insulation Workers,60220,23.6,49090
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",33550,21.68,45100
47-2132,"Insulation Workers, Mechanical",26670,26.02,54120
47-2140,Painters and Paperhangers,236140,21.46,44630
47-2141,"Painters, Construction and Maintenance",232760,21.46,44640
47-2142,Paperhangers,3380,21.38,44470
47-2150,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",479140,28.16,58570
47-2151,Pipelayers,36270,20.96,43600
47-2152,"Plumbers, Pipefitters, and Steamfitters",442870,28.75,59800
47-2160,Plasterers and Stucco Masons,27360,23.9,49710
47-2161,Plasterers and Stucco Masons,27360,23.9,49710
47-2170,Reinforcing Iron and Rebar Workers,18870,26.27,54650
47-2171,Reinforcing Iron and Rebar Workers,18870,26.27,54650
47-2180,Roofers,129690,22.03,45820
47-2181,Roofers,129690,22.03,45820
47-2210,Sheet Metal Workers,131300,26.19,54480
